covidence_id,author,pub_year,setting,study_id,study_year,sample_desc,gscale_id,gini_val,sample_size,id,y,s,yi,si,main,rob,exp_var,exp_meas,out_est,timelag_n,fu_n,fu_cat,timelag_cat,usa_cat,region_cat,gscale_cat,gini_cat,adjust_cat,age_cat,dummy_cat,ref_id,author_comb,study_desc,exp_min,exp_max,exp_mn,exp_sd,exp_med,fu_min,fu_max,fu_mn,fu_med,adjust_ind,adjust_area,women_prop,age_mn,age_rng,out_cases,out_n,out_prop,gscale_n,gscale_desc,auth_dup,rob_conf,rob_select,rob_class,rob_dev,rob_miss,rob_outcome,rob_report,rown
#9503,Aberg Yngwe,2012,Sweden,LISA,1990,men,country,NA,2100000,1,0.09166718852582387,0.002327632283444824,0.004583359426291194,1.163816141722412e-4,0,NA,continuous,Yitzhaki index,HR,0,NA,NA,0,0,2,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
#9503,Aberg Yngwe,2012,Sweden,LISA,1990,women,country,NA,2100000,2,0.024692612590371414,0.0037351579183186254,0.0012346306295185708,1.8675789591593127e-4,0,NA,continuous,Yitzhaki index,HR,0,NA,NA,0,0,2,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
#8399,Auger,2012,Canada,"Canada, census",1991,"men, 25-64",urban areas,0.323,874200,3,0.3364838908236693,0.11789574532567462,0.016824194541183467,0.0058947872662837315,1,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,1,0,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,1
#8399,Auger,2012,Canada,"Canada, census",1991,"women ,25-64",urban areas,0.323,885400,4,0.3364838908236693,0.167684607993362,0.016824194541183467,0.0083842303996681,1,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,1,0,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,2
#8399,Auger,2012,Canada,"Canada, census",1991,"men, >65",urban areas,0.323,144800,5,-0.13932901598289288,0.1077493853402244,-0.0069664507991446445,0.00538746926701122,1,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,1,1,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,3
#8399,Auger,2012,Canada,"Canada, census",1991,"women, >65",urban areas,0.323,172700,6,0.594328939593465,0.10454699579549838,0.029716446979673253,0.005227349789774919,1,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,1,1,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,4
#8399,Auger,2012,Canada,"Canada, census",1991,"men, 25-64",urban areas,0.323,874200,7,0.2038538085623754,0.10251579670744401,0.01019269042811877,0.005125789835372201,0,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,0,0,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,5
#8399,Auger,2012,Canada,"Canada, census",1991,"women, 25-64",urban areas,0.323,885400,8,-0.0693126610586307,0.15924642995693813,-0.003465633052931535,0.007962321497846907,0,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,0,0,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,6
#8399,Auger,2012,Canada,"Canada, census",1991,"men, >65",urban areas,0.323,144800,9,-0.3537468578451764,0.09310938411991172,-0.01768734289225882,0.004655469205995587,0,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,0,1,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,7
#8399,Auger,2012,Canada,"Canada, census",1991,"women, >65",urban areas,0.323,172700,10,-0.5004875367919681,0.09512353058833639,-0.025024376839598406,0.00475617652941682,0,2,continuous,Gini,HR,0,5.8,1,0,0,4,0,1,0,1,0,167,"Auger, et al., 2012",Canadian Census Mortality Follow-up Study (CCMFS),0.31,0.34,NA,NA,0.32,1,10.6,NA,5.8,"age, gender, income, education, employment, marital status, immigration, visible minority","mean area household income, region",0.5094121611862693,NA,>25,202354,2077000,0.0974260953298026,140,urban areas,Auger,0,1,2,0,1,0,0,8
#9016,Backlund,2007,United States,NLMS,1990,"men, 25-64",states,0.203,202606,11,3.364722366212129,0.5448419001132276,0.16823611831060648,0.027242095005661382,0,1,continuous,median share,RR,0,8.4,1,0,1,4,1,0,0,0,0,168,"Backlund, et al., 2007",US National Longitudinal Mortality Study (NLMS),15,25,NA,NA,21,4.75,10.75,8.4,7.75,"age, log of family income, household size, race, Hispanic ancestry, urbanization, marital status, education status, employment status","region, percentage black",0.5342869421081712,NA,>25,52923,521248,0.10153132482043097,50,states,Backlund,1,1,0,0,1,0,0,1
#9016,Backlund,2007,United States,NLMS,1990,"men, >65",states,0.203,222215,12,0.2955880224154443,0.5913415141445095,0.014779401120772216,0.029567075707225478,0,1,continuous,median share,RR,0,8.4,1,0,1,4,1,0,0,1,0,168,"Backlund, et al., 2007",US National Longitudinal Mortality Study (NLMS),15,25,NA,NA,21,4.75,10.75,8.4,7.75,"age, log of family income, household size, race, Hispanic ancestry, urbanization, marital status, education status, employment status","region, percentage black",0.5342869421081712,NA,>25,52923,521248,0.10153132482043097,50,states,Backlund,1,1,0,0,1,0,0,2
#9016,Backlund,2007,United States,NLMS,1990,"women, 25-64",states,0.203,40146,13,1.31028262406404,0.5343417018912957,0.065514131203202,0.026717085094564788,0,1,continuous,median share,RR,0,8.4,1,0,1,4,1,0,0,0,0,168,"Backlund, et al., 2007",US National Longitudinal Mortality Study (NLMS),15,25,NA,NA,21,4.75,10.75,8.4,7.75,"age, log of family income, household size, race, Hispanic ancestry, urbanization, marital status, education status, employment status","region, percentage black",0.5342869421081712,NA,>25,52923,521248,0.10153132482043097,50,states,Backlund,1,1,0,0,1,0,0,3
#9016,Backlund,2007,United States,NLMS,1990,"women, >65",states,0.203,56281,14,-0.1005033585350145,0.4325571962484149,-0.005025167926750725,0.021627859812420745,0,1,continuous,median share,RR,0,8.4,1,0,1,4,1,0,0,1,0,168,"Backlund, et al., 2007",US National Longitudinal Mortality Study (NLMS),15,25,NA,NA,21,4.75,10.75,8.4,7.75,"age, log of family income, household size, race, Hispanic ancestry, urbanization, marital status, education status, employment status","region, percentage black",0.5342869421081712,NA,>25,52923,521248,0.10153132482043097,50,states,Backlund,1,1,0,0,1,0,0,4
